unit_id,community,rent,beds,baths,sqft,amenities,available_from,pets,availability
101A,Lakeview Apartments,1450,1,1,690,"pool,gym,parking",2025-02-01,allowed,vacant
102B,Lakeview Apartments,1850,2,1,880,"parking,washer_dryer",2025-03-15,allowed,vacant
203C,RiverPlace Homes,1650,1,1,720,"gym,washer_dryer",2025-01-20,not_allowed,vacant
301D,WestSide Lofts,2200,2,2,1050,"gym,pool,parking,balcony",2025-02-05,allowed,occupied
401A,Skyline Flats,1930,2,1,996,pool,2025-03-25,not_allowed,vacant
402B,Maple Grove Estates,2805,3,2.5,1158,"gym,parking",2025-07-27,allowed,notice
403C,Lakeview Apartments,2390,2,1,1051,"pool,gym",2025-03-29,allowed,occupied
404D,WestSide Lofts,3250,3,2.5,1402,"parking,balcony,washer_dryer",2025-11-02,not_allowed,occupied
405A,Maple Grove Estates,2045,2,1,867,washer_dryer,2025-07-23,allowed,vacant
406B,Downtown Lofts,1390,1,1,739,"gym,washer_dryer",2025-12-27,not_allowed,occupied
407C,Harbor Pointe,1995,2,2,1086,gym,2025-02-01,allowed,vacant
408D,GreenPark Villas,2610,2,1.5,1021,pool,2025-08-26,not_allowed,vacant
409A,RiverPlace Homes,2240,3,2,1357,"gym,pool,washer_dryer",2025-01-07,allowed,notice
410B,Maple Grove Estates,2345,2,1,1077,washer_dryer,2025-08-19,not_allowed,occupied
411C,Oakwood Residences,1290,1,1,770,"parking,washer_dryer",2025-07-10,allowed,vacant
412D,Skyline Flats,1230,1,1.5,606,"gym,parking",2025-06-12,allowed,notice
413A,RiverPlace Homes,1510,2,1.5,820,"pool,gym",2025-04-26,allowed,occupied
414B,Sunset Terrace,2595,2,2,1125,"gym,parking",2025-12-02,not_allowed,occupied
415C,RiverPlace Homes,1265,1,1.5,590,"gym,pool,washer_dryer",2025-04-28,not_allowed,vacant
416D,Downtown Lofts,850,1,1,513,"gym,pool,parking",2025-07-15,allowed,notice
417A,Downtown Lofts,1300,1,1,733,washer_dryer,2025-01-23,not_allowed,occupied
418B,Oakwood Residences,1530,1,1,666,"gym,parking",2025-03-23,not_allowed,occupied
419C,Downtown Lofts,2525,2,1.5,1146,"gym,pool,washer_dryer",2025-08-28,allowed,notice
420D,Harbor Pointe,1150,1,1.5,562,"pool,parking,balcony",2025-09-27,allowed,notice
421A,RiverPlace Homes,2700,3,2,1248,"gym,parking",2025-10-03,not_allowed,vacant
422B,Skyline Flats,1235,1,1,705,washer_dryer,2025-05-31,not_allowed,occupied
423C,Sunset Terrace,1515,1,1.5,738,pool,2025-08-27,not_allowed,occupied
424D,Skyline Flats,3020,3,2.5,1345,parking,2025-04-09,not_allowed,occupied
425A,Maple Grove Estates,1290,1,1,601,"gym,parking",2025-08-30,not_allowed,notice
426B,Harbor Pointe,1005,1,1.5,625,pool,2025-01-11,not_allowed,occupied
427C,Sunset Terrace,1465,1,1,621,"pool,parking,balcony",2025-07-31,not_allowed,vacant
428D,Oakwood Residences,2870,3,2.5,1384,"parking,balcony,washer_dryer",2025-03-22,allowed,vacant
429A,Harbor Pointe,1205,1,1,651,pool,2025-05-23,not_allowed,vacant
430B,GreenPark Villas,1250,1,1,596,"gym,parking",2025-08-10,not_allowed,occupied
431C,Sunset Terrace,1840,2,1.5,893,"gym,parking",2025-10-13,not_allowed,occupied
432D,CityView Towers,1325,1,1.5,749,"parking,washer_dryer",2025-08-04,not_allowed,notice
433A,CityView Towers,1115,1,1,594,pool,2025-09-15,allowed,vacant
434B,Downtown Lofts,1520,1,1,725,gym,2025-11-15,not_allowed,vacant
435C,Maple Grove Estates,1010,1,1,630,"gym,parking",2025-05-12,allowed,occupied
436D,Harbor Pointe,2165,2,1,1048,gym,2025-02-17,not_allowed,notice
437A,Maple Grove Estates,1485,1,1,572,parking,2025-10-06,allowed,vacant
438B,CityView Towers,2025,2,1.5,1094,balcony,2025-02-19,not_allowed,occupied
439C,Maple Grove Estates,1740,2,2,1039,"gym,pool,washer_dryer",2025-12-22,not_allowed,occupied
440D,Skyline Flats,2035,2,2,851,"gym,washer_dryer",2025-07-11,allowed,occupied
441A,Oakwood Residences,1305,1,1,728,"gym,washer_dryer",2025-01-23,not_allowed,notice
442B,Lakeview Apartments,1135,1,1,503,washer_dryer,2025-03-28,not_allowed,vacant
443C,Harbor Pointe,1900,2,1,1150,balcony,2025-07-09,allowed,vacant
444D,Lakeview Apartments,2330,2,1.5,1066,"gym,pool,parking",2025-11-08,allowed,occupied
445A,Sunset Terrace,1825,1,1.5,749,pool,2025-02-19,not_allowed,notice
446B,Skyline Flats,1645,2,2,856,pool,2025-08-16,not_allowed,vacant
447C,Downtown Lofts,1480,1,1.5,609,"pool,parking,balcony",2025-12-18,not_allowed,vacant
448D,Skyline Flats,1095,1,1,674,"gym,pool,washer_dryer",2025-01-10,allowed,vacant
449A,Downtown Lofts,1215,1,1.5,595,parking,2025-06-15,allowed,occupied
450B,Oakwood Residences,1945,2,1.5,1110,"gym,washer_dryer",2025-06-16,allowed,vacant
451C,CityView Towers,2130,2,1.5,827,parking,2025-12-08,allowed,vacant
452D,CityView Towers,1025,1,1.5,568,pool,2025-10-05,not_allowed,occupied
453A,Harbor Pointe,3465,3,2.5,1364,balcony,2025-02-25,allowed,notice
454B,RiverPlace Homes,2415,3,2,1252,"parking,balcony,washer_dryer",2025-11-27,allowed,occupied
455C,Downtown Lofts,2745,3,2,1234,gym,2025-04-06,allowed,notice
456D,Skyline Flats,1730,1,1.5,800,"gym,washer_dryer",2025-11-11,allowed,occupied
457A,Sunset Terrace,1700,1,1,780,gym,2025-10-24,allowed,vacant
458B,Harbor Pointe,2560,3,2,1228,"gym,parking",2025-06-12,not_allowed,vacant
459C,Maple Grove Estates,1730,2,1,876,gym,2025-06-17,not_allowed,notice
460D,Skyline Flats,1455,1,1,633,parking,2025-04-17,not_allowed,notice
461A,RiverPlace Homes,2190,2,1,850,gym,2025-10-18,not_allowed,occupied
462B,Harbor Pointe,1520,1,1,703,"gym,washer_dryer",2025-07-27,not_allowed,vacant
463C,Lakeview Apartments,1195,1,1.5,654,"gym,pool,washer_dryer",2025-10-15,not_allowed,vacant
464D,CityView Towers,2455,2,1.5,1111,gym,2025-07-03,not_allowed,occupied
465A,Downtown Lofts,1875,2,1,829,washer_dryer,2025-10-14,not_allowed,vacant
466B,Skyline Flats,1705,2,1,980,"gym,pool,washer_dryer",2025-12-29,not_allowed,vacant
467C,Skyline Flats,1600,1,1,772,"gym,pool,washer_dryer",2025-05-01,allowed,notice
468D,Harbor Pointe,2325,2,1,1065,"gym,pool,washer_dryer",2025-05-22,allowed,notice
469A,GreenPark Villas,2160,2,2,885,pool,2025-06-13,allowed,notice
470B,WestSide Lofts,1035,1,1,502,pool,2025-06-23,allowed,notice
471C,CityView Towers,1750,1,1,775,"parking,washer_dryer",2025-01-19,allowed,vacant
472D,Lakeview Apartments,1180,1,1.5,698,"gym,parking",2025-04-05,allowed,vacant
473A,Oakwood Residences,1045,1,1,541,"gym,parking",2025-11-28,not_allowed,notice
474B,Lakeview Apartments,1760,2,1.5,1071,"pool,gym",2025-06-26,allowed,vacant
475C,Skyline Flats,845,1,1.5,523,"gym,pool,parking",2025-01-07,allowed,occupied
476D,Downtown Lofts,820,1,1,500,"gym,parking",2025-02-16,not_allowed,occupied
477A,Lakeview Apartments,2085,2,1,1112,"gym,pool,washer_dryer",2025-09-14,allowed,occupied
478B,Sunset Terrace,990,1,1,605,washer_dryer,2025-03-30,not_allowed,occupied
479C,Maple Grove Estates,1580,1,1,659,"gym,pool,washer_dryer",2025-10-17,not_allowed,vacant
480D,WestSide Lofts,1710,1,1,678,"parking,washer_dryer",2025-05-30,not_allowed,notice
481A,Maple Grove Estates,2290,3,2,1177,"gym,pool,washer_dryer",2025-02-21,allowed,notice
482B,Oakwood Residences,1530,2,1.5,883,"parking,balcony,washer_dryer",2025-03-07,allowed,occupied
483C,WestSide Lofts,2300,3,2.5,1260,"parking,balcony,washer_dryer",2025-09-19,not_allowed,vacant
484D,Harbor Pointe,2065,3,2,1100,"gym,parking",2025-09-28,not_allowed,occupied
485A,CityView Towers,1870,2,2,1077,washer_dryer,2025-12-15,not_allowed,vacant
486B,Harbor Pointe,965,1,1,533,"gym,parking",2025-11-30,not_allowed,occupied
487C,Maple Grove Estates,1430,1,1.5,583,"gym,pool,parking",2025-11-03,not_allowed,vacant
488D,Maple Grove Estates,1060,1,1,579,washer_dryer,2025-09-11,not_allowed,notice
489A,Lakeview Apartments,1155,1,1,658,pool,2025-11-09,allowed,vacant
490B,WestSide Lofts,1215,1,1,743,parking,2025-03-11,not_allowed,vacant
491C,Sunset Terrace,2075,2,1.5,1031,"gym,parking",2025-10-01,allowed,occupied
492D,CityView Towers,1765,2,2,998,"gym,washer_dryer",2025-05-06,not_allowed,notice
493A,RiverPlace Homes,1260,1,1,529,"gym,pool,parking",2025-07-31,not_allowed,vacant
494B,RiverPlace Homes,1880,1,1,742,"gym,washer_dryer",2025-10-25,allowed,occupied
495C,Sunset Terrace,2330,3,2,1374,balcony,2025-01-17,allowed,vacant
496D,GreenPark Villas,2295,3,2.5,1346,washer_dryer,2025-07-26,allowed,occupied
497A,Downtown Lofts,2055,3,2,1201,"pool,parking,balcony",2025-03-08,allowed,occupied
498B,Oakwood Residences,1125,1,1.5,548,"gym,pool,washer_dryer",2025-05-16,allowed,vacant
499C,Downtown Lofts,2175,2,1,963,gym,2025-05-30,not_allowed,vacant
4100D,CityView Towers,1860,2,1,1035,"gym,washer_dryer",2025-12-20,not_allowed,notice
501A,Oakwood Residences,1900,2,1.5,893,pool,2025-03-15,allowed,occupied
502B,WestSide Lofts,3575,3,2.5,1390,"pool,parking,balcony",2025-04-27,not_allowed,vacant
503C,Downtown Lofts,1720,1,1,800,"gym,pool,washer_dryer",2025-12-07,allowed,occupied
504D,Skyline Flats,990,1,1,539,"pool,gym",2025-06-04,not_allowed,vacant
505A,Downtown Lofts,1840,1,1,734,pool,2025-04-29,not_allowed,occupied
506B,Sunset Terrace,1350,1,1,613,balcony,2025-12-31,not_allowed,notice
507C,CityView Towers,2365,2,1,942,"gym,washer_dryer",2025-10-10,not_allowed,notice
508D,Skyline Flats,1510,1,1.5,681,"pool,parking,balcony",2025-12-29,allowed,notice
509A,RiverPlace Homes,1440,1,1,738,"gym,parking",2025-06-12,allowed,notice
510B,Skyline Flats,1345,1,1,585,pool,2025-03-26,allowed,occupied
511C,CityView Towers,2275,3,2,1216,"gym,washer_dryer",2025-05-22,not_allowed,notice
512D,WestSide Lofts,1195,1,1,519,"parking,washer_dryer",2025-05-09,not_allowed,occupied
513A,Sunset Terrace,945,1,1,572,"pool,gym",2025-02-11,allowed,notice
514B,CityView Towers,1555,1,1,788,parking,2025-03-16,not_allowed,occupied
515C,Harbor Pointe,1530,1,1,678,pool,2025-04-15,not_allowed,occupied
516D,CityView Towers,3450,3,2.5,1377,"gym,parking",2025-10-31,allowed,vacant
